e1x,e1y,e1z,e2x,e2y,e2z
0.11047628465201165,0.0,-0.9747907469295211,0.9747907469295208,0.19385043262802934,0.11047628465201301
0.10932687194133123,0.0,-0.9646488700705761,0.964648870070576,0.2397919776453845,0.10932687194133259
0.10796958339336131,0.0,-0.952672794647312,0.952672794647312,0.28417796431240855,0.10796958339336131
0.10642888025827918,0.0,-0.9390783552201167,0.9390783552201167,0.32680993896154537,0.10642888025828053
0.10473055064724394,0.0,-0.9240930939462763,0.9240930939462761,0.3675370260013591,0.10473055064724525
0.25798645151481076,-0.3019820494471341,-0.8191766313830288,0.8730655861967147,0.4774577346911185,0.09894742938860202
0.4783013984572109,-0.8746082714646143,0.0,0.8746082714646143,0.4783013984572109,0.07929781661279166
0.47896067766914785,-0.8758138105950132,0.0,0.8758138105950132,0.47896067766914785,0.05955533912046087
0.47943326400984204,-0.8766779684751397,0.0,0.8766779684751397,0.47943326400984204,0.03974273457087298
0.4797174881662581,-0.877197692646872,0.0,0.877197692646872,0.4797174881662581,0.019883147699995756
0.4798123419427108,-0.8773711395523854,0.0,0.8773711395523854,0.4798123419427108,0.0
0.4797174881662581,-0.877197692646872,0.0,0.877197692646872,0.4797174881662581,-0.019883147699995756
0.47943326400984204,-0.8766779684751397,0.0,0.8766779684751397,0.47943326400984204,-0.03974273457087298
0.47896067766914785,-0.8758138105950132,0.0,0.8758138105950132,0.47896067766914785,-0.05955533912046087
0.4783013984572109,-0.8746082714646143,0.0,0.8746082714646143,0.4783013984572109,-0.07929781661279228
0.4205104382360887,-0.6475832145336898,0.5855591275409776,0.8730655866235526,0.477457732710466,-0.09894743517976319
0.10096489305272303,-0.0,0.8908667034063856,0.8908667034063856,0.4429024803866997,-0.10096489305272303
0.1029007023166962,-0.0,0.9079473733826194,0.9079473733826193,0.4062548616697808,-0.10290070231669746
0.10473055064724389,-0.0,0.9240930939462758,0.9240930939462757,0.36753702600136023,-0.1047305506472452
0.10642888025827918,-0.0,0.9390783552201167,0.9390783552201167,0.32680993896154537,-0.10642888025828053
0.10796958339336131,-0.0,0.952672794647312,0.952672794647312,0.28417796431240855,-0.10796958339336131
0.10932687194133119,-0.0,0.9646488700705758,0.9646488700705756,0.23979197764538582,-0.10932687194133255
0.11047628465201165,-0.0,0.9747907469295211,0.9747907469295208,0.19385043262802934,-0.11047628465201301
0.11139577340382235,-0.0,0.9829038829749097,0.9829038829749097,0.14659788027324655,-0.11139577340382235
0.11206678797776368,-0.0,0.9888245998038037,0.9888245998038037,0.09832062782140145,-0.11206678797776368
0.11261241890432368,-0.0,0.993638990332262,0.993638990332262,0.0,-0.11261241890432368
0.11247526431821793,-0.0,0.9924288028077994,0.9924288028077997,-0.049339500139592214,-0.11247526431821654
0.11206678797776505,-0.0,0.9888245998038036,0.9888245998038036,-0.09832062782140073,-0.11206678797776505
0.11139577340382374,-0.0,0.9829038829749096,0.9829038829749096,-0.14659788027324722,-0.11139577340382374
0.11047628465201301,-0.0,0.9747907469295208,0.9747907469295211,-0.19385043262802937,-0.11047628465201165
0.10932687194133259,-0.0,0.964648870070576,0.9646488700705761,-0.23979197764538457,-0.10932687194133123
0.1079695833933626,-0.0,0.9526727946473116,0.9526727946473116,-0.28417796431240977,-0.1079695833933626
0.10642888025828047,-0.0,0.9390783552201163,0.9390783552201164,-0.3268099389615466,-0.10642888025827915
0.10473055064724525,-0.0,0.9240930939462761,0.9240930939462763,-0.3675370260013592,-0.10473055064724394
0.10290070231669746,-0.0,0.9079473733826193,0.9079473733826194,-0.40625486166978086,-0.1029007023166962
0.32108503701577906,0.4296159292264281,0.7600484622359619,0.8730655874830223,-0.47745773212508774,-0.09894743042086991
0.4783013984572109,0.8746082714646143,0.0,0.8746082714646143,-0.4783013984572109,-0.07929781661279166
0.47896067766914785,0.8758138105950132,0.0,0.8758138105950132,-0.47896067766914785,-0.05955533912046087
0.47943326400984204,0.8766779684751397,0.0,0.8766779684751397,-0.47943326400984204,-0.03974273457087298
0.4797174881662581,0.877197692646872,0.0,0.877197692646872,-0.4797174881662581,-0.019883147699995756
0.4798123419427108,0.8773711395523854,0.0,0.8773711395523854,-0.4798123419427108,0.0
0.4797174881662581,0.877197692646872,0.0,0.877197692646872,-0.4797174881662581,0.019883147699995756
0.47943326400984204,0.8766779684751397,0.0,0.8766779684751397,-0.47943326400984204,0.03974273457087298
0.47896067766914785,0.8758138105950132,0.0,0.8758138105950132,-0.47896067766914785,0.05955533912046087
0.4783013984572109,0.8746082714646143,0.0,0.8746082714646143,-0.4783013984572109,0.07929781661279228
0.4231807164402716,0.6539387031800337,-0.5784528365178561,0.8730655867566275,-0.47745773240840667,0.09894743546311832
0.10096489305272452,0.0,-0.8908667034063876,0.8908667034063876,-0.4429024803866956,0.10096489305272452
0.10290070231669746,0.0,-0.9079473733826193,0.9079473733826194,-0.40625486166978086,0.1029007023166962
0.10473055064724525,0.0,-0.9240930939462761,0.9240930939462763,-0.3675370260013592,0.10473055064724394
0.10642888025828047,0.0,-0.9390783552201163,0.9390783552201164,-0.3268099389615466,0.10642888025827915
0.10796958339336264,0.0,-0.9526727946473118,0.9526727946473118,-0.2841779643124085,0.10796958339336264
0.10932687194133262,0.0,-0.9646488700705763,0.9646488700705763,-0.23979197764538324,0.10932687194133126
0.110476284652013,0.0,-0.9747907469295207,0.9747907469295208,-0.19385043262803003,0.11047628465201162
0.11139577340382374,0.0,-0.9829038829749096,0.9829038829749096,-0.14659788027324652,0.11139577340382374
0.11206678797776505,0.0,-0.9888245998038036,0.9888245998038036,-0.09832062782140073,0.11206678797776505
0.11247526431821794,0.0,-0.9924288028077997,0.9924288028077997,-0.04933950013959186,0.11247526431821654
0.11261241890432368,0.0,-0.993638990332262,0.993638990332262,0.0,0.11261241890432368
0.11247526431821793,0.0,-0.9924288028077994,0.9924288028077997,0.04933950013959257,0.11247526431821654
0.11206678797776505,0.0,-0.9888245998038036,0.9888245998038036,0.09832062782140143,0.11206678797776505
0.11139577340382376,0.0,-0.9829038829749097,0.9829038829749097,0.14659788027324586,0.11139577340382376
0.11047628465201301,0.0,-0.9747907469295208,0.9747907469295211,0.19385043262802937,0.11047628465201165
0.10932687194133259,0.0,-0.964648870070576,0.9646488700705761,0.23979197764538457,0.10932687194133123
0.10796958339336264,0.0,-0.9526727946473118,0.9526727946473118,0.2841779643124085,0.10796958339336264
0.10642888025828047,0.0,-0.9390783552201163,0.9390783552201164,0.3268099389615466,0.10642888025827915
0.10473055064724525,0.0,-0.9240930939462761,0.9240930939462763,0.3675370260013592,0.10473055064724394
0.2609554903940039,-0.3078656200153255,-0.8169836421893137,0.8730655864532945,0.4774577342551303,0.09894742922846644
0.4783013984572109,-0.8746082714646143,0.0,0.8746082714646143,0.4783013984572109,0.07929781661279166
0.47896067766914785,-0.8758138105950132,0.0,0.8758138105950132,0.47896067766914785,0.05955533912046087
0.47943326400984204,-0.8766779684751397,0.0,0.8766779684751397,0.47943326400984204,0.03974273457087298
0.4797174881662581,-0.877197692646872,0.0,0.877197692646872,0.4797174881662581,0.019883147699995756
0.4798123419427108,-0.8773711395523854,0.0,0.8773711395523854,0.4798123419427108,0.0
0.4797174881662581,-0.877197692646872,0.0,0.877197692646872,0.4797174881662581,-0.019883147699995756
0.47943326400984204,-0.8766779684751397,0.0,0.8766779684751397,0.47943326400984204,-0.03974273457087298
0.47896067766914785,-0.8758138105950132,0.0,0.8758138105950132,0.47896067766914785,-0.05955533912046087
0.4783013984572109,-0.8746082714646143,0.0,0.8746082714646143,0.4783013984572109,-0.07929781661279228
0.4231807164402716,-0.6539387031800337,0.5784528365178561,0.8730655867566275,0.47745773240840667,-0.09894743546311832
0.10096489305272452,-0.0,0.8908667034063876,0.8908667034063876,0.4429024803866956,-0.10096489305272452
0.10290070231669746,-0.0,0.9079473733826193,0.9079473733826194,0.40625486166978086,-0.1029007023166962
0.10473055064724525,-0.0,0.9240930939462761,0.9240930939462763,0.3675370260013592,-0.10473055064724394
0.10642888025828047,-0.0,0.9390783552201163,0.9390783552201164,0.3268099389615466,-0.10642888025827915
0.10796958339336264,-0.0,0.9526727946473118,0.9526727946473118,0.2841779643124085,-0.10796958339336264
0.10932687194133262,-0.0,0.9646488700705763,0.9646488700705763,0.23979197764538324,-0.10932687194133126
0.110476284652013,-0.0,0.9747907469295207,0.9747907469295208,0.19385043262803003,-0.11047628465201162
0.11139577340382374,-0.0,0.9829038829749096,0.9829038829749096,0.14659788027324652,-0.11139577340382374
0.11206678797776505,-0.0,0.9888245998038036,0.9888245998038036,0.09832062782140073,-0.11206678797776505
0.11261241890432368,-0.0,0.993638990332262,0.993638990332262,0.0,-0.11261241890432368
0.11247526431821793,-0.0,0.9924288028077994,0.9924288028077997,-0.049339500139592214,-0.11247526431821654
0.11206678797776505,-0.0,0.9888245998038036,0.9888245998038036,-0.09832062782140073,-0.11206678797776505
0.11139577340382376,-0.0,0.9829038829749097,0.9829038829749097,-0.14659788027324594,-0.11139577340382384
0.11047628465201301,-0.0,0.9747907469295208,0.9747907469295211,-0.1938504326280295,-0.11047628465201172
0.10932687194133259,-0.0,0.964648870070576,0.9646488700705762,-0.2397919776453844,-0.10932687194133116
0.10796958339336268,-0.0,0.9526727946473121,0.9526727946473121,-0.2841779643124072,-0.10796958339336268
0.10642888025828047,-0.0,0.9390783552201163,0.9390783552201164,-0.3268099389615466,-0.10642888025827915
0.10473055064724525,-0.0,0.9240930939462761,0.9240930939462764,-0.36753702600135896,-0.10473055064724388
0.10290070231669746,-0.0,0.9079473733826193,0.9079473733826194,-0.40625486166978086,-0.1029007023166962
0.3247335360087825,0.4371844126376353,0.7557203854197817,0.8730655877917084,-0.47745773155972887,-0.09894743042523457
0.4783013984572109,0.8746082714646143,0.0,0.8746082714646142,-0.4783013984572112,-0.07929781661279171
0.47896067766914785,0.8758138105950132,0.0,0.8758138105950132,-0.47896067766914785,-0.05955533912046087
0.47943326400984204,0.8766779684751397,0.0,0.8766779684751399,-0.4794332640098418,-0.03974273457087297
0.4797174881662581,0.877197692646872,0.0,0.877197692646872,-0.4797174881662581,-0.019883147699995756
0.4798123419427108,0.8773711395523854,0.0,0.8773711395523854,-0.4798123419427108,0.0
0.4797174881662581,0.877197692646872,0.0,0.877197692646872,-0.4797174881662581,0.019883147699995756
0.47943326400984204,0.8766779684751397,0.0,0.8766779684751399,-0.4794332640098418,0.03974273457087297
0.47896067766914785,0.8758138105950132,0.0,0.8758138105950132,-0.47896067766914785,0.05955533912046087
0.4783013984572109,0.8746082714646143,0.0,0.8746082714646142,-0.4783013984572112,0.07929781661279109
0.4259343200738365,0.6605379536932935,-0.5709055292454385,0.8730655868921348,-0.47745773209532594,0.09894743577819645
0.10096489305272435,0.0,-0.8908667034063861,0.8908667034063861,-0.44290248038669866,0.10096489305272435
0.10290070231669753,0.0,-0.9079473733826199,0.9079473733826199,-0.40625486166977975,0.10290070231669624
0.1047305506472452,0.0,-0.9240930939462757,0.9240930939462759,-0.36753702600136007,0.10473055064724383
0.10642888025828047,0.0,-0.9390783552201163,0.9390783552201164,-0.3268099389615466,0.10642888025827915
0.10796958339336264,0.0,-0.9526727946473118,0.9526727946473118,-0.2841779643124085,0.10796958339336264
0.10932687194133256,0.0,-0.9646488700705758,0.964648870070576,-0.23979197764538504,0.10932687194133113
0.110476284652013,0.0,-0.9747907469295207,0.9747907469295208,-0.19385043262803017,0.1104762846520117
0.11139577340382374,0.0,-0.9829038829749096,0.9829038829749096,-0.14659788027324663,0.11139577340382381
0.11206678797776505,0.0,-0.9888245998038036,0.9888245998038036,-0.09832062782140073,0.11206678797776505
0.11247526431821793,0.0,-0.9924288028077994,0.9924288028077997,-0.04933950013959257,0.11247526431821654
0.11261241890432368,0.0,-0.993638990332262,0.993638990332262,0.0,0.11261241890432368
0.11247526431821793,0.0,-0.9924288028077994,0.9924288028077997,0.04933950013959257,0.11247526431821654
0.11206678797776505,0.0,-0.9888245998038036,0.9888245998038036,0.09832062782140143,0.11206678797776505
0.11139577340382376,0.0,-0.9829038829749097,0.9829038829749097,0.14659788027324594,0.11139577340382384
0.11047628465201301,0.0,-0.9747907469295208,0.9747907469295211,0.1938504326280295,0.11047628465201172
0.10932687194133259,0.0,-0.964648870070576,0.9646488700705762,0.2397919776453844,0.10932687194133116
0.10796958339336264,0.0,-0.9526727946473118,0.9526727946473118,0.2841779643124085,0.10796958339336264
0.10642888025828047,0.0,-0.9390783552201163,0.9390783552201164,0.3268099389615466,0.10642888025827915
0.10473055064724525,0.0,-0.9240930939462761,0.9240930939462764,0.36753702600135896,0.10473055064724388
0.2641248867358872,-0.3141582566238692,-0.8145846189238958,0.8730655867374946,0.4774577337702886,0.09894742906035822
0.4783013984572109,-0.8746082714646143,0.0,0.8746082714646142,0.4783013984572112,0.07929781661279171
0.47896067766914785,-0.8758138105950132,0.0,0.8758138105950132,0.47896067766914785,0.05955533912046087
0.47943326400984204,-0.8766779684751397,0.0,0.8766779684751399,0.4794332640098418,0.03974273457087297
0.4797174881662581,-0.877197692646872,0.0,0.877197692646872,0.4797174881662581,0.019883147699995756
0.4798123419427108,-0.8773711395523854,0.0,0.8773711395523854,0.4798123419427108,0.0
0.4797174881662581,-0.877197692646872,0.0,0.877197692646872,0.4797174881662581,-0.019883147699995756
0.47943326400984204,-0.8766779684751397,0.0,0.8766779684751399,0.4794332640098418,-0.03974273457087297
0.47896067766914785,-0.8758138105950132,0.0,0.8758138105950132,0.47896067766914785,-0.05955533912046087
0.4783013984572109,-0.8746082714646143,0.0,0.8746082714646142,0.4783013984572112,-0.07929781661279109
0.4259343200738365,-0.6605379536932935,0.5709055292454385,0.8730655868921348,0.47745773209532594,-0.09894743577819645
0.10096489305272435,-0.0,0.8908667034063861,0.8908667034063861,0.44290248038669866,-0.10096489305272435
0.10290070231669753,-0.0,0.9079473733826199,0.9079473733826199,0.40625486166977975,-0.10290070231669624
0.1047305506472452,-0.0,0.9240930939462757,0.9240930939462759,0.36753702600136007,-0.10473055064724383
0.10642888025828047,-0.0,0.9390783552201163,0.9390783552201164,0.3268099389615466,-0.10642888025827915
0.10796958339336264,-0.0,0.9526727946473118,0.9526727946473118,0.2841779643124085,-0.10796958339336264
0.10932687194133256,-0.0,0.9646488700705758,0.964648870070576,0.23979197764538504,-0.10932687194133113
0.110476284652013,-0.0,0.9747907469295207,0.9747907469295208,0.19385043262803017,-0.1104762846520117
0.11139577340382374,-0.0,0.9829038829749096,0.9829038829749096,0.14659788027324663,-0.11139577340382381
0.11206678797776505,-0.0,0.9888245998038036,0.9888245998038036,0.09832062782140073,-0.11206678797776505
0.11261241890432229,-0.0,0.9936389903322621,0.9936389903322621,0.0,-0.11261241890432229
0.11247526431821654,-0.0,0.9924288028077997,0.9924288028077994,-0.04933950013959256,-0.11247526431821793
0.11206678797776368,-0.0,0.9888245998038037,0.9888245998038037,-0.09832062782140145,-0.11206678797776368
0.11139577340382235,-0.0,0.9829038829749097,0.9829038829749097,-0.14659788027324724,-0.11139577340382235
0.1104762846520116,-0.0,0.9747907469295207,0.9747907469295207,-0.1938504326280307,-0.110476284652013
0.10932687194133119,-0.0,0.9646488700705758,0.9646488700705756,-0.23979197764538582,-0.10932687194133255
0.10796958339336125,-0.0,0.9526727946473116,0.9526727946473116,-0.28417796431240977,-0.10796958339336125
0.10642888025827918,-0.0,0.9390783552201167,0.9390783552201167,-0.32680993896154537,-0.10642888025828053
0.10473055064724385,-0.0,0.9240930939462754,0.9240930939462753,-0.3675370260013614,-0.10473055064724514
0.10290070231669624,-0.0,0.9079473733826199,0.9079473733826199,-0.40625486166977975,-0.10290070231669753
0.3285977207049046,0.4452263901852325,0.7510106344619661,0.8730655881277506,-0.47745773094051974,-0.09894743044806767
0.4783013984572109,0.8746082714646143,0.0,0.8746082714646143,-0.4783013984572109,-0.07929781661279166
0.47896067766914785,0.8758138105950132,0.0,0.8758138105950132,-0.47896067766914785,-0.05955533912046087
0.47943326400984204,0.8766779684751397,0.0,0.8766779684751397,-0.47943326400984204,-0.03974273457087298
0.4797174881662581,0.877197692646872,0.0,0.877197692646872,-0.4797174881662581,-0.019883147699995756
0.4798123419427108,0.8773711395523854,0.0,0.8773711395523854,-0.4798123419427108,0.0
0.4797174881662581,0.877197692646872,0.0,0.877197692646872,-0.4797174881662581,0.019883147699995756
0.47943326400984204,0.8766779684751397,0.0,0.8766779684751397,-0.47943326400984204,0.03974273457087298
